test_num,private_lb_logloss,public_lb_logloss,mean_lb_logloss,ten_fold_cv_logloss,lb_cv_mean,filename,description
1,1.09094,1.08199,1.08825,,,sample_submission.csv,The sample submission benchmark model
2,0.51096,0.53244,0.51740,0.52041,0.51891,002_glove_best_manual_cnn_before_tp.csv,GloVe best manual CNN model before text preprocessing
3,0.45205,0.47175,0.45796,0.44848,0.45322,003_glove_best_manual_rnn_before_tp.csv,GloVe best manual RNN model before text preprocessing
4,0.44605,0.47341,0.45426,0.42506,0.43966,004_fasttext_best_manual_rnn_before_tp.csv,fastText best manual RNN model before text preprocessing
5,0.46585,0.50380,0.47723,0.47282,0.47503,005_fasttext_best_manual_cnn_before_tp.csv,fastText best manual CNN model before text preprocessing
6,0.59600,0.64511,0.61073,,,006_glove_best_manual_cnn_after_tp_a.csv,GloVe best manual CNN model after text preprocessing A
7,0.54000,0.58667,0.55400,,,007_fasttext_best_manual_cnn_after_tp_a.csv,fastText best manual CNN model after text preprocessing A
8,0.55337,0.59588,0.56612,,,008_glove_best_manual_cnn_after_tp_b.csv,GloVe best manual CNN model after text preprocessing B
9,0.46540,0.51136,0.47919,,,009_fasttext_best_manual_cnn_after_tp_b.csv,fastText best manual CNN model after text preprocessing B
10,0.47274,0.49362,0.47900,,,010_fasttext_best_manual_cnn_after_tp_c.csv,fastText best manual CNN model after text preprocessing C
11,0.52695,0.53291,0.52874,,,011_glove_best_manual_cnn_after_tp_c.csv,GloVe best manual CNN model after text preprocessing C
12,0.43795,0.47381,0.44871,,,012_fasttext_best_manual_cnn_after_tp_d.csv,fastText best manual CNN model after text preprocessing D
13,0.49545,0.51770,0.50212,,,013_glove_best_manual_cnn_after_tp_d.csv,GloVe best manual CNN model after text preprocessing D
14,0.42616,0.46261,0.43710,0.43531,0.43621,014_fasttext_best_manual_cnn_after_tp_e.csv,fastText best manual CNN model after text preprocessing E
15,0.46794,0.48824,0.47403,,,015_glove_best_manual_cnn_after_tp_e.csv,GloVe best manual CNN model after text preprocessing E
16,0.44053,0.46492,0.44785,,,016_fasttext_best_manual_cnn_after_tp_f.csv,fastText best manual CNN model after text preprocessing F
17,0.48008,0.49188,0.48362,,,017_glove_best_manual_cnn_after_tp_f.csv,GloVe best manual CNN model after text preprocessing F
18,0.46862,0.49863,0.47762,,,018_fasttext_best_manual_cnn_after_tp_g.csv,fastText best manual CNN model after text preprocessing G
19,0.56794,0.58859,0.57413,,,019_glove_best_manual_cnn_after_tp_g.csv,GloVe best manual CNN model after text preprocessing G
20,0.50928,0.54149,0.51894,,,020_glove_best_manual_cnn_after_tp_h.csv,GloVe best manual CNN model after text preprocessing H
21,0.44472,0.48827,0.45778,,,021_fasttext_best_manual_cnn_after_tp_h.csv,fastText best manual CNN model after text preprocessing H
22,0.48231,0.50000,0.48762,,,022_fasttext_best_manual_cnn_after_tp_i.csv,fastText best manual CNN model after text preprocessing I
23,0.45703,0.46785,0.46028,0.47104,0.46566,023_glove_best_manual_cnn_after_tp_i.csv,GloVe best manual CNN model after text preprocessing I
24,0.51765,0.53010,0.52138,,,024_glove_best_manual_cnn_after_tp_j.csv,GloVe best manual CNN model after text preprocessing J
25,0.46854,0.50049,0.47813,,,025_fasttext_best_manual_cnn_after_tp_k.csv,fastText best manual CNN model after text preprocessing K
26,0.47272,0.48951,0.47776,,,026_glove_best_manual_cnn_after_tp_i_2.csv,GloVe best manual CNN model after text preprocessing I take 2
